"Country","Region","CO2","CO2CAPITA","CO2TPES","ENERGYCAPITA","GDP","GDPCAPITA","POP","TPES","TPESGDP"
"Albania","Non-OECD Europe and Eurasia",4.121795,1.42425535590878,42.1488,0.807083621285418,12.815,4.42812715964064,2.894,2.3357,0.182262973078424
"Algeria","Africa",122.929036,3.15736980531155,56.8214,1.32718446601942,182.671,4.69181178404479,38.934,51.6726,0.282872486601595
"Angola","Africa",19.297134,0.796480683506686,31.4123,0.605609212481426,97.504,4.02443453855044,24.228,14.6727,0.15048305710535
"Argentina","Non-OECD Americas",192.413305,4.47681026058632,53.0586,2.01525825965565,521.274,12.1282922289437,42.98,86.6158,0.166161749866673
"Armenia","Non-OECD Europe and Eurasia",5.218717,1.7361001330672,42.1284,0.984264803725882,11.112,3.69660678642715,3.006,2.9587,0.266261699064075
"Australia","OECD",373.78409,15.8121786031558,71.2872,5.29782562714159,1438.974,60.8728795634333,23.639,125.2353,0.0870309678979606
"Austria","OECD",60.78124,7.11390917602996,45.1372,3.76436095505618,406.939,47.6286282771536,8.544,32.1627,0.079035678566075
"Azerbaijan","Non-OECD Europe and Eurasia",30.785499,3.22766816942755,51.339,1.50161459425456,58.383,6.12109456909205,9.538,14.3224,0.245317986400151
"Bahrain","Middle East",29.687046,21.7966563876652,50.0829,10.3948604992658,29.952,21.9911894273128,1.362,14.1578,0.472682959401709
"Bangladesh","Asia",62.268351,0.391432825406404,41.9853,0.222678183029709,146.997,0.924056123411157,159.078,35.4232,0.240979067600019
"Belarus","Non-OECD Europe and Eurasia",57.427865,6.06418848996832,49.4351,2.92991552270327,60.879,6.4286166842661,9.47,27.7463,0.455761428407168
"Belgium","OECD",87.363581,7.83038280899883,39.5387,4.73018732634221,499.42,44.7629291028054,11.157,52.7747,0.105671979496216
"Benin","Africa",5.743335,0.541926306850349,31.995,0.404557463672391,8.552,0.806944706548405,10.598,4.2875,0.501344714686623
"Bolivia","Non-OECD Americas",18.29927,1.73255728081803,52.4601,0.788818405604999,24.475,2.31726945654232,10.562,8.3315,0.340408580183861
"Bosnia & Herzegovina","Non-OECD Europe and Eurasia",21.624662,5.66387166055527,66.0143,2.04924044002095,17.758,4.65112624410686,3.818,7.824,0.440590156549161
"Botswana","Africa",6.879609,3.09892297297297,60.4877,1.22364864864865,16.227,7.30945945945946,2.22,2.7165,0.167406174893696
"Brazil","Non-OECD Americas",476.016077,2.30988303943167,37.493,1.47148895078562,2412.231,11.7054270713031,206.078,303.2415,0.125709975537169
"Brunei","Asia",6.695294,16.055860911271,44.9961,8.52278177458034,12.393,29.7194244604317,0.417,3.554,0.286774792221415
"Bulgaria","Non-OECD Europe and Eurasia",42.13038,5.83200166112957,56.221,2.47763012181617,52.299,7.23961794019934,7.224,17.8984,0.342232165050957
"Cambodia","Asia",6.098563,0.397870759394572,22.8776,0.415383611691023,14.858,0.969337160751566,15.328,6.367,0.42852335442186
"Cameroon","Africa",6.042822,0.265350283230141,18.9834,0.333860273130462,28.77,1.26333816361481,22.773,7.603,0.264268335071255
"Canada","OECD",554.802591,15.608895762998,47.3462,7.87417566959262,1773.549,49.8972822417286,35.544,279.8797,0.157807706468781
"Chile","OECD",75.813215,4.25057271809823,50.1559,2.02415339762279,257.199,14.4202175375645,17.836,36.1028,0.140369130517615
